index,wave,mag,width
0,3300.0,5.381,16.0
1,3316.0,5.376,16.0
2,3332.0,5.377,16.0
3,3348.0,5.367,16.0
4,3364.0,5.361,16.0
5,3380.0,5.364,16.0
6,3396.0,5.371,16.0
7,3412.0,5.378,16.0
8,3428.0,5.394,16.0
9,3444.0,5.402,16.0
10,3460.0,5.407,16.0
11,3476.0,5.411,16.0
12,3492.0,5.412,16.0
13,3508.0,5.4,16.0
14,3524.0,5.395,16.0
15,3540.0,5.39,16.0
16,3556.0,5.388,16.0
17,3572.0,5.384,16.0
18,3588.0,5.381,16.0
19,3604.0,5.378,16.0
20,3620.0,5.377,16.0
21,3636.0,5.376,16.0
22,3652.0,5.376,16.0
23,3668.0,5.378,16.0
24,3684.0,5.383,16.0
25,3700.0,5.376,16.0
26,3716.0,5.34,16.0
27,3732.0,5.276,16.0
28,3748.0,5.203,16.0
29,3764.0,5.132,16.0
30,3780.0,5.035,16.0
31,3796.0,5.044,16.0
32,3812.0,4.901,16.0
33,3828.0,4.993,16.0
34,3844.0,4.904,16.0
35,3860.0,4.77,16.0
36,3876.0,4.896,16.0
37,3892.0,4.981,16.0
38,3908.0,4.775,16.0
39,3924.0,4.73,16.0
40,3940.0,4.747,16.0
41,3956.0,4.89,16.0
42,3972.0,5.017,16.0
43,3988.0,4.806,16.0
44,4004.0,4.756,16.0
45,4020.0,4.745,16.0
46,4036.0,4.734,16.0
47,4052.0,4.731,16.0
48,4068.0,4.75,16.0
49,4084.0,4.861,16.0
50,4100.0,5.057,16.0
51,4116.0,4.884,16.0
52,4132.0,4.79,16.0
53,4148.0,4.77,16.0
54,4164.0,4.768,16.0
55,4180.0,4.773,16.0
56,4196.0,4.773,16.0
57,4212.0,4.775,16.0
58,4228.0,4.782,16.0
59,4244.0,4.79,16.0
60,4260.0,4.8,16.0
61,4276.0,4.806,16.0
62,4292.0,4.816,16.0
63,4308.0,4.84,16.0
64,4324.0,4.954,16.0
65,4340.0,5.14,16.0
66,4356.0,4.949,16.0
67,4372.0,4.862,16.0
68,4388.0,4.858,16.0
69,4404.0,4.851,16.0
70,4420.0,4.853,16.0
71,4436.0,4.854,16.0
72,4452.0,4.868,16.0
73,4468.0,4.885,16.0
74,4484.0,4.884,16.0
75,4500.0,4.872,16.0
76,4516.0,4.882,16.0
77,4532.0,4.883,16.0
78,4548.0,4.894,16.0
79,4564.0,4.897,16.0
80,4580.0,4.901,16.0
81,4596.0,4.904,16.0
82,4612.0,4.906,16.0
83,4628.0,4.916,16.0
84,4644.0,4.917,16.0
85,4660.0,4.919,16.0
86,4676.0,4.924,16.0
87,4692.0,4.928,16.0
88,4708.0,4.935,16.0
89,4724.0,4.942,16.0
90,4740.0,4.949,16.0
91,4756.0,4.951,16.0
92,4772.0,4.959,16.0
93,4788.0,4.964,16.0
94,4804.0,4.967,16.0
95,4820.0,4.977,16.0
96,4836.0,5.014,16.0
97,4852.0,5.188,16.0
98,4868.0,5.233,16.0
99,4884.0,5.032,16.0
100,4900.0,4.993,16.0
101,4916.0,4.997,16.0
102,4932.0,4.994,16.0
103,4948.0,4.99,16.0
104,4964.0,4.993,16.0
105,4980.0,4.998,16.0
106,4996.0,5.006,16.0
107,5012.0,5.019,16.0
108,5028.0,5.022,16.0
109,5044.0,5.029,16.0
110,5060.0,5.03,16.0
111,5076.0,5.027,16.0
112,5092.0,5.029,16.0
113,5108.0,5.033,16.0
114,5124.0,5.035,16.0
115,5140.0,5.041,16.0
116,5156.0,5.049,16.0
117,5172.0,5.051,16.0
118,5188.0,5.052,16.0
119,5204.0,5.057,16.0
120,5220.0,5.064,16.0
121,5236.0,5.068,16.0
122,5252.0,5.071,16.0
123,5268.0,5.075,16.0
124,5284.0,5.077,16.0
125,5300.0,5.082,16.0
126,5316.0,5.093,16.0
127,5332.0,5.088,16.0
128,5348.0,5.089,16.0
129,5364.0,5.092,16.0
130,5380.0,5.094,16.0
131,5396.0,5.101,16.0
132,5412.0,5.104,16.0
133,5428.0,5.107,16.0
134,5444.0,5.108,16.0
135,5460.0,5.114,16.0
136,5476.0,5.117,16.0
137,5492.0,5.122,16.0
138,5508.0,5.125,16.0
139,5524.0,5.124,16.0
140,5540.0,5.131,16.0
141,5556.0,5.135,16.0
142,5572.0,5.139,16.0
143,5588.0,5.144,16.0
144,5604.0,5.147,16.0
145,5620.0,5.151,16.0
146,5636.0,5.158,16.0
147,5652.0,5.164,16.0
148,5668.0,5.172,16.0
149,5684.0,5.174,16.0
150,5700.0,5.183,16.0
151,5716.0,5.189,16.0
152,5732.0,5.193,16.0
153,5748.0,5.2,16.0
154,5764.0,5.202,16.0
155,5780.0,5.201,16.0
156,5796.0,5.2,16.0
157,5812.0,5.196,16.0
158,5828.0,5.2,16.0
159,5844.0,5.198,16.0
160,5860.0,5.204,16.0
161,5876.0,5.218,16.0
162,5892.0,5.223,16.0
163,5908.0,5.222,16.0
164,5924.0,5.224,16.0
165,5940.0,5.23,16.0
166,5956.0,5.239,16.0
167,5972.0,5.242,16.0
168,5988.0,5.245,16.0
169,6004.0,5.247,16.0
170,6020.0,5.253,16.0
171,6036.0,5.26,16.0
172,6052.0,5.26,16.0
173,6068.0,5.258,16.0
174,6084.0,5.265,16.0
175,6100.0,5.265,16.0
176,6116.0,5.265,16.0
177,6132.0,5.268,16.0
178,6148.0,5.279,16.0
179,6164.0,5.283,16.0
180,6180.0,5.278,16.0
181,6196.0,5.285,16.0
182,6212.0,5.29,16.0
183,6228.0,5.295,16.0
184,6244.0,5.296,16.0
185,6260.0,5.299,16.0
186,6276.0,5.318,16.0
187,6292.0,5.324,16.0
188,6308.0,5.317,16.0
189,6324.0,5.313,16.0
190,6340.0,5.316,16.0
191,6356.0,5.318,16.0
192,6372.0,5.323,16.0
193,6388.0,5.32,16.0
194,6404.0,5.321,16.0
195,6420.0,5.325,16.0
196,6436.0,5.328,16.0
197,6452.0,5.333,16.0
198,6468.0,5.337,16.0
199,6484.0,5.344,16.0
200,6500.0,5.347,16.0
201,6516.0,5.354,16.0
202,6532.0,5.368,16.0
203,6548.0,5.45,16.0
204,6564.0,5.596,16.0
205,6580.0,5.436,16.0
206,6596.0,5.375,16.0
207,6612.0,5.368,16.0
208,6628.0,5.366,16.0
209,6644.0,5.369,16.0
210,6660.0,5.372,16.0
211,6676.0,5.376,16.0
212,6692.0,5.374,16.0
213,6708.0,5.376,16.0
214,6724.0,5.38,16.0
215,6740.0,5.383,16.0
216,6756.0,5.391,16.0
217,6772.0,5.394,16.0
218,6788.0,5.398,16.0
219,6804.0,5.402,16.0
220,6820.0,5.407,16.0
221,6836.0,5.41,16.0
222,6852.0,5.427,16.0
223,6868.0,5.566,16.0
224,6884.0,5.573,16.0
225,6900.0,5.535,16.0
226,6916.0,5.485,16.0
227,6932.0,5.461,16.0
228,6948.0,5.454,16.0
229,6964.0,5.448,16.0
230,6980.0,5.448,16.0
231,6996.0,5.456,16.0
232,7012.0,5.459,16.0
233,7028.0,5.463,16.0
234,7044.0,5.463,16.0
235,7060.0,5.468,16.0
236,7076.0,5.469,16.0
237,7092.0,5.47,16.0
238,7108.0,5.475,16.0
239,7124.0,5.478,16.0
240,7140.0,5.483,16.0
241,7156.0,5.495,16.0
242,7172.0,5.53,16.0
243,7188.0,5.565,16.0
244,7204.0,5.552,16.0
245,7220.0,5.522,16.0
246,7236.0,5.552,16.0
247,7252.0,5.554,16.0
248,7268.0,5.552,16.0
249,7284.0,5.551,16.0
250,7300.0,5.548,16.0
251,7316.0,5.542,16.0
252,7332.0,5.532,16.0
253,7348.0,5.533,16.0
254,7364.0,5.533,16.0
255,7380.0,5.536,16.0
256,7396.0,5.535,16.0
257,7412.0,5.539,16.0
258,7428.0,5.542,16.0
259,7444.0,5.544,16.0
260,7460.0,5.546,16.0
261,7476.0,5.552,16.0
262,7492.0,5.553,16.0
263,7508.0,5.555,16.0
264,7524.0,5.559,16.0
265,7540.0,5.563,16.0
266,7556.0,5.565,16.0
267,7572.0,5.571,16.0
268,7588.0,5.736,16.0
269,7604.0,6.493,16.0
270,7620.0,6.214,16.0
271,7636.0,6.173,16.0
272,7652.0,5.91,16.0
273,7668.0,5.712,16.0
274,7684.0,5.63,16.0
275,7700.0,5.603,16.0
276,7716.0,5.595,16.0
277,7732.0,5.597,16.0
278,7748.0,5.599,16.0
279,7764.0,5.61,16.0
280,7780.0,5.621,16.0
281,7796.0,5.608,16.0
282,7812.0,5.61,16.0
283,7828.0,5.614,16.0
284,7844.0,5.618,16.0
285,7860.0,5.619,16.0
286,7876.0,5.626,16.0
287,7892.0,5.633,16.0
288,7908.0,5.634,16.0
289,7924.0,5.634,16.0
290,7940.0,5.637,16.0
291,7956.0,5.642,16.0
292,7972.0,5.642,16.0
293,7988.0,5.644,16.0
294,8004.0,5.65,16.0
295,8020.0,5.652,16.0
296,8036.0,5.656,16.0
297,8052.0,5.656,16.0
298,8068.0,5.658,16.0
299,8084.0,5.663,16.0
300,8100.0,5.667,16.0
301,8116.0,5.675,16.0
302,8132.0,5.699,16.0
303,8148.0,5.726,16.0
304,8164.0,5.752,16.0
305,8180.0,5.747,16.0
306,8196.0,5.733,16.0
307,8212.0,5.717,16.0
308,8228.0,5.77,16.0
309,8244.0,5.733,16.0
310,8260.0,5.722,16.0
311,8276.0,5.74,16.0
312,8292.0,5.745,16.0
313,8308.0,5.736,16.0
314,8324.0,5.736,16.0
315,8340.0,5.73,16.0
316,8356.0,5.727,16.0
317,8372.0,5.726,16.0
318,8388.0,5.728,16.0
319,8404.0,5.732,16.0
320,8420.0,5.73,16.0
321,8436.0,5.743,16.0
322,8452.0,5.745,16.0
323,8468.0,5.744,16.0
324,8484.0,5.735,16.0
325,8500.0,5.758,16.0
326,8516.0,5.739,16.0
327,8532.0,5.747,16.0
328,8548.0,5.786,16.0
329,8564.0,5.733,16.0
330,8580.0,5.734,16.0
331,8596.0,5.808,16.0
332,8612.0,5.765,16.0
333,8628.0,5.71,16.0
334,8644.0,5.732,16.0
335,8660.0,5.833,16.0
336,8676.0,5.813,16.0
337,8692.0,5.718,16.0
338,8708.0,5.695,16.0
339,8724.0,5.722,16.0
340,8740.0,5.823,16.0
341,8756.0,5.885,16.0
342,8772.0,5.764,16.0
343,8788.0,5.71,16.0
344,8804.0,5.704,16.0
345,8820.0,5.709,16.0
346,8836.0,5.741,16.0
347,8852.0,5.859,16.0
348,8868.0,5.934,16.0
349,8884.0,5.795,16.0
350,8900.0,5.737,16.0
351,8916.0,5.73,16.0
352,8932.0,5.737,16.0
353,8948.0,5.755,16.0
354,8964.0,5.794,16.0
355,8980.0,5.836,16.0
356,8996.0,5.928,16.0
357,9012.0,6.069,16.0
358,9028.0,5.969,16.0
359,9044.0,5.818,16.0
360,9060.0,5.807,16.0
361,9076.0,5.835,16.0
362,9092.0,5.832,16.0
363,9108.0,5.827,16.0
364,9124.0,5.834,16.0
365,9140.0,5.848,16.0
366,9156.0,5.856,16.0
367,9172.0,5.85,16.0
368,9188.0,5.848,16.0
369,9204.0,5.863,16.0
370,9220.0,6.007,16.0
371,9236.0,6.064,16.0
372,9252.0,5.913,16.0
373,9268.0,5.871,16.0
374,9284.0,5.902,16.0
375,9300.0,5.968,16.0
376,9316.0,6.107,16.0
377,9332.0,6.213,16.0
378,9348.0,6.261,16.0
379,9364.0,6.214,16.0
380,9380.0,6.162,16.0
381,9396.0,5.998,16.0
382,9412.0,6.024,16.0
383,9428.0,6.12,16.0
384,9444.0,6.148,16.0
385,9460.0,6.12,16.0
386,9476.0,6.097,16.0
387,9492.0,6.115,16.0
388,9508.0,6.096,16.0
389,9524.0,6.167,16.0
390,9540.0,6.276,16.0
391,9556.0,6.285,16.0
392,9572.0,6.106,16.0
393,9588.0,6.086,16.0
394,9604.0,6.034,16.0
395,9620.0,6.023,16.0
396,9636.0,6.008,16.0
397,9652.0,5.992,16.0
398,9668.0,5.965,16.0
399,9684.0,5.926,16.0
400,9700.0,5.916,16.0
401,9716.0,5.931,16.0
402,9732.0,5.954,16.0
403,9748.0,5.971,16.0
404,9764.0,5.964,16.0
405,9780.0,5.941,16.0
406,9796.0,5.952,16.0
407,9812.0,5.932,16.0
408,9828.0,5.918,16.0
409,9844.0,5.916,16.0
410,9860.0,5.902,16.0
411,9876.0,5.915,16.0
412,9892.0,5.909,16.0
413,9908.0,5.909,16.0
414,9924.0,5.902,16.0
415,9940.0,5.913,16.0
416,9956.0,5.926,16.0
417,9972.0,5.913,16.0
418,9988.0,5.934,16.0
419,10004.0,5.943,16.0
420,10020.0,5.959,16.0
421,10036.0,6.051,16.0
422,10052.0,6.167,16.0
423,10068.0,6.039,16.0
424,10084.0,5.946,16.0
425,10100.0,5.931,16.0
426,10116.0,5.935,16.0
427,10132.0,5.932,16.0
428,10148.0,5.911,16.0
429,10164.0,5.926,16.0
430,10180.0,5.921,16.0
431,10196.0,5.944,16.0
432,10212.0,5.894,16.0
433,10228.0,5.896,16.0
434,10244.0,5.922,16.0
435,10260.0,5.928,16.0
436,10276.0,5.929,16.0
437,10292.0,5.932,16.0
438,10308.0,6.021,16.0
439,10324.0,5.896,16.0
440,10340.0,6.116,16.0
441,10356.0,6.013,16.0
442,10372.0,6.025,16.0
443,10388.0,5.976,16.0
444,10404.0,6.018,16.0
