wave,inten,std
1867.600,17.656,3.100
1872.853,4.789,2.905
1878.105,13.174,2.990
1883.354,-2.462,2.836
1888.602,19.630,2.901
1893.847,8.846,3.074
1899.091,2.637,3.044
1904.334,14.470,3.135
1909.574,-4.287,2.975
1914.813,2.317,3.023
1920.050,-2.557,2.825
1925.285,-1.453,2.784
1930.518,3.330,2.913
1935.750,2.586,2.965
1940.980,3.648,2.840
1946.208,6.878,2.939
1951.434,8.235,2.905
1956.659,5.034,3.018
1961.882,-2.173,2.917
1967.103,2.846,2.993
1972.322,-1.438,2.973
1977.539,-6.442,2.842
1982.755,8.560,2.996
1987.969,-9.584,2.875
1993.181,-10.623,2.839
1998.392,3.232,2.934
2003.601,-0.326,2.954
2008.808,1.434,3.017
2014.013,-13.151,2.803
2019.216,-13.442,2.830
2024.418,5.638,2.856
2029.618,9.898,2.872
2034.816,-8.348,2.844
2040.013,-0.903,2.965
2045.208,-10.645,2.840
2050.401,-0.328,2.922
2055.592,18.875,2.971
2060.782,6.245,2.886
2065.970,-2.285,2.874
2071.156,-6.122,2.941
2076.340,2.696,2.998
2081.523,-1.066,2.896
2086.704,-0.735,2.954
2091.883,-5.893,2.893
2097.061,-1.971,2.908
2102.237,0.502,2.978
2107.411,0.787,2.927
2112.583,6.044,2.907
2117.754,8.227,3.005
2122.923,11.068,2.942
2128.090,-0.429,2.898
2133.256,3.277,2.895
2138.420,-2.013,2.903
2143.582,-2.373,2.968
2148.743,1.790,2.983
2153.902,13.193,3.008
2159.059,2.813,2.953
2164.214,1.336,3.006
2169.368,-5.703,2.910
2174.520,1.965,2.998
2179.670,-1.533,2.879
2184.819,3.612,2.980
2189.966,-6.219,2.929
2195.111,3.822,2.893
2200.255,18.140,3.043
2205.397,3.842,2.946
2210.537,2.913,2.891
2215.676,3.797,3.043
2220.813,4.751,2.961
2225.948,4.485,2.922
2231.081,1.566,2.912
2236.213,1.405,3.077
2241.344,12.034,3.056
2246.472,-1.234,2.865
2251.599,10.471,2.981
2256.724,-7.066,2.919
2261.848,8.037,3.010
2266.970,-9.162,2.814
2272.090,1.922,2.993
2277.209,6.758,2.959
2282.326,5.705,3.038
2287.441,-2.444,2.937
2292.555,4.190,2.939
2297.667,-2.732,2.966
2302.777,2.205,2.919
2307.886,-0.432,2.973
2312.993,8.437,2.953
2318.099,2.923,2.949
2323.202,9.210,3.093
2328.305,-2.548,2.924
2333.405,-4.438,3.008
2338.504,3.451,2.976
2343.601,0.757,2.913
2348.697,-2.054,2.924
2353.791,7.119,2.959
2358.884,-0.039,2.931
2363.974,-4.409,3.020
2369.064,-5.227,2.823
2374.151,-6.858,2.959
2379.237,-6.825,2.988
2384.321,3.965,2.978
2389.404,5.589,3.089
2394.485,4.538,3.041
2399.565,8.386,2.946
2404.643,3.618,3.023
2409.719,11.157,3.036
2414.794,3.918,2.983
2419.867,2.895,3.129
2424.938,9.050,3.003
2430.008,7.033,3.010
2435.076,14.301,3.096
2440.143,3.770,3.028
2445.208,5.701,2.988
2450.271,19.115,3.046
2455.333,4.115,3.066
2460.394,4.432,2.971
2465.452,5.455,2.991
2470.510,2.877,2.976
2475.565,1.217,3.001
2480.619,-6.095,2.912
2485.671,14.449,3.051
2490.722,4.063,2.948
2495.772,6.707,3.140
2500.819,3.968,3.000
2505.865,1.665,2.983
2510.910,9.208,3.015
2515.953,5.711,2.991
2520.994,5.767,3.035
2526.034,3.332,3.075
2531.072,11.234,3.135
2536.109,5.923,2.975
2541.144,13.774,3.134
2546.178,4.499,2.970
2551.210,-1.724,2.980
2556.240,-4.973,3.035
2561.269,1.161,3.028
2566.297,16.450,3.146
2571.322,8.839,3.154
2576.347,0.115,3.061
2581.369,13.580,3.054
2586.391,-4.132,2.993
2591.410,0.705,3.073
2596.428,12.537,3.133
2601.445,10.738,3.036
2606.460,-0.710,3.028
2611.473,1.845,3.025
2616.485,6.470,3.057
2621.496,2.206,3.079
2626.505,-2.836,3.021
2631.512,9.906,3.116
2636.518,7.879,2.975
2641.522,8.746,3.121
2646.525,15.601,3.226
2651.526,0.043,3.010
2656.526,15.449,3.188
2661.524,14.864,3.138
2666.521,1.964,3.025
2671.516,5.673,3.039
2676.510,8.085,3.164
2681.502,3.310,2.991
2686.493,7.954,2.976
2691.482,5.947,3.090
2696.470,1.907,3.018
2701.456,0.530,3.098
2706.441,2.428,3.077
2711.424,0.097,3.008
2716.405,0.786,3.039
2721.386,3.258,3.061
2726.364,2.481,3.041
2731.342,16.273,3.067
2736.317,7.157,3.067
2741.292,4.453,3.167
2746.264,4.656,3.192
2751.236,-3.033,3.059
2756.205,8.792,3.069
2761.174,12.245,3.033
2766.140,3.160,3.057
2771.106,3.220,3.026
2776.070,3.361,3.133
2781.032,11.305,3.100
2785.993,9.879,3.096
2790.952,2.688,3.079
2795.910,3.742,3.117
2800.867,7.202,3.088
2805.822,4.111,3.074
2810.776,-3.231,3.059
2815.728,0.728,3.096
2820.678,5.236,3.056
2825.628,5.972,3.122
2830.575,0.828,3.074
2835.522,5.788,3.124
2840.466,11.965,3.082
2845.410,16.535,3.154
2850.352,0.682,2.941
2855.292,9.817,3.085
2860.231,18.200,3.186
2865.169,2.721,3.088
2870.105,-2.259,3.113
2875.040,6.521,3.069
2879.973,7.192,3.098
2884.905,-2.194,3.142
2889.836,8.666,3.140
2894.765,9.730,3.219
2899.692,-1.240,3.181
2904.618,4.536,3.267
2909.543,6.646,3.206
2914.466,5.835,3.177
2919.388,5.741,3.084
2924.309,6.318,3.132
2929.228,10.888,3.145
2934.145,4.693,3.088
2939.061,0.738,3.179
2943.976,9.655,3.046
2948.890,-0.457,3.140
2953.801,-5.237,3.064
2958.712,10.939,3.119
2963.621,16.079,3.122
2968.529,6.086,3.119
2973.435,19.209,3.129
2978.340,-2.610,3.057
2983.244,-0.414,3.028
2988.146,1.887,3.074
2993.047,-7.123,2.983
2997.946,22.745,3.203
3002.844,9.595,3.162
3007.740,9.053,3.066
3012.636,-2.680,3.157
3017.529,14.277,3.208
3022.422,9.618,3.160
3027.313,-1.061,3.090
3032.202,15.156,3.151
3037.091,12.705,3.168
3041.978,15.306,3.190
3046.863,11.540,3.090
3051.747,-2.613,3.067
3056.630,5.280,3.109
3061.511,7.343,3.130
3066.391,12.874,3.137
3071.270,3.885,3.170
3076.147,-4.029,3.074
3081.023,0.121,3.105
3085.898,12.356,3.095
3090.771,10.673,3.192
3095.643,4.451,3.116
3100.513,15.656,3.100
3105.382,15.958,3.175
3110.250,8.312,3.211
3115.117,0.326,3.138
3119.982,10.507,3.165
3124.845,11.990,3.283
3129.708,-3.815,3.072
3134.569,6.340,3.133
3139.429,11.780,3.164
3144.287,6.323,3.080
3149.144,10.677,3.203
3154.000,27.701,3.468
3158.854,363.360,6.813
3163.707,54.195,3.909
3168.559,17.153,3.208
3173.409,4.559,3.146
3178.258,9.848,3.181
3183.106,4.568,3.180
3187.952,8.031,3.288
3192.797,-2.035,3.216
3197.641,-5.710,3.184
3202.483,6.604,3.220
3207.324,20.811,3.234
3212.164,14.467,3.178
3217.003,10.466,3.254
3221.840,9.462,3.141
3226.676,4.673,3.100
3231.510,4.292,3.109
3236.343,3.295,3.156
3241.175,8.797,3.208
3246.006,4.618,3.197
3250.835,6.973,3.176
3255.663,2.338,3.143
3260.490,8.433,3.171
3265.315,8.230,3.206
3270.140,7.880,3.179
3274.962,10.649,3.212
3279.784,-3.638,3.109
3284.604,15.058,3.222
3289.423,10.250,3.203
3294.241,-3.380,3.093
3299.057,11.228,3.243
3303.873,15.781,3.148
3308.686,13.731,3.153
3313.499,12.136,3.259
3318.310,1.925,3.049
3323.120,-7.221,3.049
3327.929,9.506,3.182
3332.737,7.181,3.149
3337.543,10.482,3.168
3342.348,5.881,3.229
3347.151,16.629,3.235
3351.954,-1.759,3.095
3356.755,8.257,3.072
3361.555,11.485,3.143
3366.354,5.433,3.154
3371.151,16.052,3.245
3375.947,1.248,3.093
3380.742,-2.674,3.085
3385.536,9.423,3.260
3390.328,14.405,3.168
3395.119,15.732,3.271
3399.909,9.026,3.135
3404.698,17.527,3.295
3409.485,20.125,3.355
3414.271,13.379,3.228
3419.056,18.740,3.313
3423.840,8.604,3.182
3428.622,9.248,3.245
3433.404,5.147,3.295
3438.184,16.088,3.409
3442.962,12.595,3.342
3447.740,20.724,3.376
3452.516,16.848,3.447
3457.291,17.761,3.373
3462.065,28.747,3.340
3466.838,17.154,3.254
3471.609,22.734,3.389
3476.380,26.589,3.406
3481.149,28.688,3.520
3485.916,19.986,3.504
3490.683,32.563,3.559
3495.448,37.363,3.609
3500.213,39.267,3.686
3504.976,50.015,3.740
3509.737,43.391,3.658
3514.498,49.682,3.743
3519.257,50.866,3.787
3524.015,47.486,3.784
3528.772,65.091,3.944
3533.528,47.794,3.806
3538.283,75.221,4.026
3543.036,69.682,4.045
3547.788,66.214,4.043
3552.539,64.961,4.069
3557.289,64.121,4.063
3562.038,81.796,4.269
3566.785,98.455,4.360
3571.532,99.003,4.344
3576.277,107.804,4.482
3581.021,113.099,4.615
3585.763,122.196,4.660
3590.505,128.362,4.752
3595.245,145.869,4.850
3599.985,151.267,4.955
3604.723,141.991,4.968
3609.460,163.597,5.074
3614.195,187.922,5.354
3618.930,191.496,5.424
3623.663,196.856,5.462
3628.396,219.053,5.652
3633.127,243.778,5.823
3637.857,261.023,6.017
3642.586,279.632,6.172
3647.313,301.050,6.330
3652.040,300.865,6.339
3656.765,344.630,6.585
3661.489,353.527,6.724
3666.212,399.828,7.030
3670.934,421.309,7.245
3675.655,480.097,7.608
3680.375,493.264,7.663
3685.093,527.976,7.854
3689.810,567.288,8.155
3694.527,630.631,8.506
3699.242,671.693,8.730
3703.956,698.007,8.846
3708.669,779.023,9.326
3713.380,854.322,9.729
3718.091,956.848,10.242
3722.800,950.146,10.284
3727.509,976.592,10.344
3732.216,990.284,10.440
3736.922,1071.667,10.817
3741.627,1230.446,11.524
3746.331,1355.042,12.082
3751.034,1481.296,12.558
3755.735,1540.565,12.807
3760.436,1576.095,12.979
3765.135,1615.461,13.109
3769.834,1581.385,13.003
3774.531,1698.590,13.384
3779.227,1750.867,13.633
3783.922,1897.108,14.113
3788.616,2096.709,14.851
3793.309,2192.611,15.144
3798.001,2395.575,15.829
3802.691,2570.561,16.367
3807.381,2659.316,16.620
3812.070,2806.917,17.062
3816.757,2908.154,17.377
3821.443,2800.700,17.039
3826.128,2770.156,16.924
3830.813,2743.894,16.893
3835.496,2883.201,17.276
3840.178,3033.314,17.755
3844.859,3332.916,18.572
3849.538,3453.032,18.888
3854.217,3737.160,19.599
3858.895,3839.503,19.873
3863.572,4098.267,20.506
3868.247,4304.259,21.004
3872.922,4551.635,21.602
3877.595,4719.755,21.976
3882.267,4928.176,22.443
3886.939,4935.402,22.465
3891.609,5137.746,22.937
3896.278,5214.041,23.060
3900.946,5224.816,23.097
3905.614,5086.225,22.806
3910.280,5029.319,22.649
3914.945,4850.476,22.283
3919.609,4952.114,22.495
3924.271,5077.480,22.769
3928.933,5359.531,23.391
3933.594,5543.483,23.785
3938.254,5752.283,24.238
3942.913,6060.689,24.849
3947.570,6296.309,25.319
3952.227,6547.412,25.813
3956.883,6835.710,26.362
3961.537,7159.576,26.948
3966.191,7433.679,27.481
3970.843,7514.997,27.618
3975.495,7783.430,28.102
3980.145,7894.695,28.306
3984.795,8126.532,28.705
3989.443,8280.846,28.956
3994.091,8485.126,29.335
3998.737,8663.121,29.635
4003.383,8829.992,29.904
4008.027,8944.444,30.104
4012.671,9142.331,30.421
4017.313,9243.465,30.600
4021.954,9422.839,30.891
4026.595,9477.651,31.000
4031.234,9601.649,31.184
4035.872,9588.160,31.168
4040.510,9541.377,31.087
4045.146,9202.657,30.531
4049.782,8978.704,30.172
4054.416,8767.722,29.823
4059.049,8789.711,29.865
4063.682,8898.742,30.022
4068.313,9157.059,30.463
4072.944,9338.728,30.758
4077.573,9517.770,31.067
4082.201,9764.727,31.465
4086.829,9980.033,31.802
4091.455,10448.287,32.520
4096.081,10836.822,33.118
4100.705,11281.891,33.767
4105.329,11546.065,34.155
4109.952,11820.978,34.580
4114.573,12053.680,34.893
4119.194,12166.112,35.062
4123.813,12392.798,35.397
4128.432,12489.921,35.527
4133.050,12706.947,35.828
4137.667,12701.263,35.825
4142.282,12969.866,36.174
4146.897,13119.912,36.387
4151.511,13207.804,36.528
4156.124,13275.475,36.600
4160.736,13406.550,36.802
4165.347,13342.302,36.708
4169.957,13629.773,37.098
4174.566,13748.669,37.247
4179.175,13853.182,37.402
4183.782,13963.549,37.542
4188.388,14140.731,37.781
4192.994,14021.912,37.642
4197.598,14297.593,37.991
4202.202,14306.111,38.016
4206.804,14479.318,38.229
4211.406,14496.932,38.252
4216.006,14646.716,38.459
4220.606,14654.842,38.470
4225.205,14869.870,38.736
4229.803,14854.504,38.719
4234.400,15147.490,39.082
4238.996,15113.044,39.067
4243.591,15305.521,39.307
4248.185,15279.748,39.269
4252.779,15443.860,39.479
4257.371,15560.516,39.630
4261.963,15660.214,39.775
4266.553,15599.356,39.676
4271.143,15743.527,39.862
4275.732,15815.253,39.954
4280.319,15854.413,39.995
4284.906,15699.643,39.810
4289.492,15580.189,39.674
4294.077,15206.000,39.163
4298.662,14728.179,38.563
4303.245,14318.226,38.037
4307.827,13975.564,37.592
4312.409,13960.195,37.561
4316.990,14111.856,37.760
4321.569,14232.301,37.946
4326.148,14516.409,38.300
4330.726,14535.527,38.342
4335.303,14810.013,38.709
4339.880,15400.643,39.458
4344.455,16088.796,40.325
4349.029,16673.665,41.037
4353.603,17079.798,41.542
4358.176,17369.786,41.876
4362.748,17539.941,42.090
4367.319,17736.340,42.305
4371.889,17858.505,42.467
4376.458,17897.831,42.501
4381.026,18112.088,42.776
4385.594,18094.499,42.748
4390.160,18204.806,42.864
4394.726,18332.093,43.028
4399.291,18498.051,43.205
4403.855,18539.791,43.265
4408.418,18614.270,43.350
4412.981,18501.889,43.257
4417.542,18652.223,43.396
4422.103,18639.710,43.399
4426.662,18649.824,43.395
4431.221,18812.308,43.587
4435.779,18837.896,43.608
4440.337,18824.282,43.593
4444.893,18732.998,43.505
4449.449,18739.213,43.496
4454.003,18832.640,43.593
4458.557,18848.885,43.644
4463.110,18921.994,43.715
4467.663,18935.383,43.720
4472.214,19132.799,43.952
4476.765,18997.657,43.818
4481.314,19163.035,43.983
4485.863,19354.751,44.211
4490.411,19591.790,44.480
4494.959,19538.057,44.427
4499.505,19667.997,44.558
4504.051,19638.623,44.534
4508.595,19755.325,44.653
4513.139,19896.356,44.829
4517.683,19890.664,44.819
4522.225,19961.670,44.884
4526.766,20000.013,44.934
4531.307,19998.225,44.929
4535.847,20149.218,45.097
4540.386,20175.358,45.127
4544.925,20390.851,45.347
4549.462,20303.865,45.245
4553.999,20411.832,45.361
4558.535,20482.586,45.455
4563.070,20595.539,45.586
4567.604,20701.099,45.667
4572.138,20732.137,45.729
4576.671,20674.670,45.672
4581.203,20905.597,45.929
4585.734,20844.697,45.843
4590.264,21235.103,46.266
4594.794,21218.407,46.254
4599.323,21257.088,46.285
4603.851,21319.158,46.359
4608.378,21402.390,46.463
4612.905,21443.404,46.488
4617.431,21478.411,46.520
4621.956,21576.909,46.626
4626.480,21694.674,46.764
4631.003,21740.936,46.809
4635.526,21816.730,46.882
4640.048,21938.313,47.026
4644.569,22046.949,47.110
4649.089,22149.668,47.239
4653.609,22235.902,47.318
4658.128,22333.417,47.425
4662.646,22363.752,47.467
4667.163,22471.574,47.579
4671.680,22459.428,47.564
4676.196,22527.734,47.645
4680.711,22683.500,47.799
4685.225,22553.205,47.657
4689.739,22763.636,47.895
4694.252,22892.591,48.013
4698.764,22841.100,47.969
4703.275,22757.899,47.879
4707.786,23046.820,48.184
4712.296,22925.681,48.043
4716.805,23110.202,48.244
4721.314,23154.823,48.296
4725.821,23070.112,48.199
4730.328,23216.447,48.344
4734.835,23321.970,48.462
4739.340,23251.531,48.394
4743.845,23378.525,48.528
4748.349,23325.883,48.465
4752.852,23409.946,48.552
4757.355,23515.268,48.667
4761.857,23619.553,48.748
4766.358,23450.455,48.589
4770.859,23575.849,48.716
4775.359,23716.975,48.849
4779.858,23845.279,48.985
4784.356,23747.267,48.894
4788.854,24009.674,49.149
4793.351,24053.657,49.202
4797.847,24188.137,49.345
4802.343,24090.815,49.233
4806.838,24091.288,49.238
4811.332,24175.693,49.320
4815.825,24138.920,49.291
4820.318,24070.046,49.235
4824.810,23969.400,49.115
4829.302,23540.041,48.694
4833.792,23258.113,48.385
4838.282,22250.182,47.332
4842.772,21461.206,46.495
4847.261,20524.657,45.464
4851.749,19920.299,44.819
4856.236,19663.648,44.524
4860.723,19508.164,44.335
4865.209,19500.961,44.322
4869.694,20614.078,45.571
4874.179,22149.661,47.228
4878.663,23377.879,48.514
4883.146,23857.637,48.987
4887.628,24283.354,49.443
4892.110,24420.861,49.582
4896.592,24519.548,49.676
4901.072,24516.151,49.682
4905.552,24553.490,49.721
4910.032,24567.500,49.725
4914.510,24496.271,49.653
4918.988,24458.582,49.623
4923.466,24593.851,49.742
4927.943,24675.372,49.814
4932.419,24627.884,49.787
4936.894,24687.391,49.853
4941.369,24914.311,50.062
4945.843,24898.138,50.058
4950.317,24850.345,49.997
4954.789,24829.392,49.989
4959.262,24908.940,50.061
4963.733,24909.352,50.065
4968.204,24912.981,50.071
4972.675,24924.455,50.098
4977.144,24883.375,50.061
4981.613,25038.693,50.188
4986.082,24930.058,50.120
4990.550,25101.216,50.270
4995.017,24933.804,50.115
4999.484,25068.359,50.243
5003.950,24904.822,50.078
5008.415,25046.774,50.202
5012.880,24971.058,50.136
5017.344,24975.113,50.142
5021.807,24931.149,50.096
5026.270,24962.209,50.131
5030.732,25035.854,50.207
5035.194,24897.947,50.063
5039.655,25080.737,50.250
5044.116,25080.278,50.249
5048.576,25324.368,50.501
5053.035,25175.107,50.355
5057.494,25225.959,50.389
5061.952,25267.786,50.434
5066.409,25273.648,50.450
5070.866,25491.495,50.669
5075.322,25715.628,50.883
5079.778,25655.645,50.837
5084.233,25559.300,50.738
5088.688,25600.551,50.764
5093.142,25621.503,50.790
5097.595,25731.172,50.902
5102.048,25651.010,50.812
5106.500,25688.030,50.851
5110.952,25857.109,50.999
5115.403,25739.398,50.897
5119.854,25846.166,50.997
5124.304,25946.267,51.100
5128.753,25901.809,51.054
5133.202,25838.062,50.998
5137.650,25988.261,51.137
5142.098,25769.601,50.936
5146.545,25995.024,51.137
5150.991,25902.418,51.066
5155.437,25840.195,51.011
5159.883,25948.192,51.121
5164.328,26163.931,51.323
5168.772,26032.831,51.195
5173.216,25875.099,51.011
5177.659,25988.126,51.142
5182.102,25948.220,51.114
5186.544,26001.653,51.158
5190.986,26099.379,51.246
5195.427,25862.329,51.030
5199.867,26147.324,51.309
5204.307,26124.997,51.284
5208.747,26155.882,51.325
5213.186,26135.867,51.293
5217.624,26043.706,51.204
5222.062,26091.493,51.241
