wave,inten,std
5226.499,26252.571,51.404
5230.936,26079.023,51.229
5235.372,26245.552,51.398
5239.808,26173.979,51.319
5244.243,26269.726,51.420
5248.678,26099.945,51.255
5253.112,26177.972,51.342
5257.546,26094.604,51.240
5261.979,25978.228,51.139
5266.412,26040.813,51.189
5270.844,26066.328,51.222
5275.276,26165.834,51.329
5279.707,26134.194,51.289
5284.137,26075.368,51.224
5288.568,26099.683,51.258
5292.997,26016.024,51.185
5297.426,26089.029,51.246
5301.855,26033.448,51.198
5306.283,26209.002,51.363
5310.711,25976.520,51.116
5315.138,26015.165,51.164
5319.565,25860.632,51.029
5323.991,25986.506,51.126
5328.416,25985.799,51.146
5332.842,26098.975,51.261
5337.266,25979.740,51.133
5341.690,25925.532,51.098
5346.114,25985.357,51.157
5350.537,25961.155,51.142
5354.960,26035.758,51.205
5359.383,26029.137,51.215
5363.804,25932.436,51.100
5368.226,25905.344,51.067
5372.647,25881.733,51.033
5377.067,25707.939,50.888
5381.487,25710.146,50.885
5385.907,25697.126,50.863
5390.326,25569.940,50.740
5394.744,25637.493,50.808
5399.162,25496.370,50.663
5403.580,25564.786,50.760
5407.997,25363.257,50.537
5412.414,25216.501,50.399
5416.830,25163.276,50.341
5421.246,25057.353,50.262
5425.662,25094.269,50.276
5430.077,24935.665,50.118
5434.491,25011.587,50.196
5438.905,24902.319,50.086
5443.319,24757.529,49.951
5447.732,24843.091,50.036
5452.145,24865.587,50.062
5456.557,24772.494,49.982
5460.969,24809.899,50.025
5465.380,24665.033,49.890
5469.792,24700.993,49.900
5474.202,24680.571,49.870
5478.612,24658.195,49.826
5483.022,24586.579,49.766
5487.431,24522.346,49.708
5491.840,24445.708,49.608
5496.249,24600.244,49.776
5500.657,24578.093,49.743
5505.065,24372.125,49.550
5509.472,24603.746,49.764
5513.879,24467.482,49.636
5518.285,24625.447,49.791
5522.691,24568.852,49.732
5527.097,24673.779,49.828
5531.502,24502.911,49.670
5535.907,24443.427,49.595
5540.311,24459.127,49.629
5544.715,24514.850,49.677
5549.119,24269.450,49.439
5553.522,24368.747,49.528
5557.925,24525.807,49.675
5562.327,24413.213,49.566
5566.729,24306.596,49.464
5571.131,24452.058,49.618
5575.532,24292.092,49.451
5579.933,24200.932,49.384
5584.334,24083.791,49.262
5588.734,24022.848,49.182
5593.133,24243.004,49.403
5597.533,24104.651,49.269
5601.932,23974.899,49.124
5606.330,24121.548,49.269
5610.729,23899.952,49.050
5615.126,23968.649,49.128
5619.524,23950.915,49.111
5623.921,24001.098,49.158
5628.318,23862.564,49.013
5632.714,23691.552,48.831
5637.110,23631.559,48.775
5641.506,23645.613,48.813
5645.901,23457.037,48.592
5650.296,23448.602,48.600
5654.691,23434.084,48.569
5659.085,23508.418,48.642
5663.479,23316.361,48.443
5667.873,23268.904,48.416
5672.266,23213.224,48.350
5676.659,23174.457,48.314
5681.051,22986.646,48.120
5685.443,23057.654,48.208
5689.835,23011.674,48.160
5694.227,22907.142,48.032
5698.618,22694.710,47.808
5703.009,22826.188,47.933
5707.399,22631.181,47.738
5711.789,22635.334,47.744
5716.179,22533.143,47.654
5720.569,22493.831,47.600
5724.958,22399.577,47.504
5729.347,22394.148,47.492
5733.735,22208.388,47.293
5738.124,22286.603,47.386
5742.512,22132.560,47.208
5746.899,22107.265,47.180
5751.286,22157.362,47.220
5755.673,22026.823,47.115
5760.060,22057.870,47.125
5764.446,21987.076,47.055
5768.832,21892.088,46.971
5773.218,21940.850,47.008
5777.604,21823.415,46.897
5781.989,21680.140,46.724
5786.374,21675.792,46.723
5790.758,21807.193,46.879
5795.142,21766.996,46.839
5799.526,21784.048,46.845
5803.910,21764.912,46.838
5808.293,21733.118,46.794
5812.676,21662.530,46.723
5817.059,21719.504,46.774
5821.442,21719.275,46.781
5825.824,21746.201,46.786
5830.206,21671.216,46.721
5834.587,21781.435,46.824
5838.969,21620.356,46.656
5843.350,21639.381,46.683
5847.731,21462.869,46.488
5852.111,21515.131,46.563
5856.491,21431.798,46.453
5860.871,21357.460,46.382
5865.251,21358.211,46.384
5869.631,21247.753,46.261
5874.010,20970.381,45.966
5878.389,20805.321,45.782
5882.768,20756.147,45.728
5887.146,20639.880,45.607
5891.524,20395.608,45.344
5895.902,20369.194,45.311
5900.280,20400.290,45.355
5904.657,20555.603,45.519
5909.034,20550.333,45.502
5913.411,20615.427,45.589
5917.788,20256.198,45.187
5922.164,20374.243,45.327
5926.540,20246.106,45.157
5930.916,20270.621,45.208
5935.292,20147.224,45.065
5939.668,20250.493,45.182
5944.043,19873.681,44.761
5948.418,19955.724,44.838
5952.792,19914.440,44.791
5957.167,19964.986,44.843
5961.541,19780.326,44.638
5965.915,19930.239,44.800
5970.289,19686.710,44.542
5974.663,19844.552,44.711
5979.036,19665.703,44.519
5983.409,19681.435,44.519
5987.782,19628.539,44.484
5992.155,19617.099,44.466
5996.528,19692.111,44.557
6000.900,19682.862,44.532
6005.272,19596.793,44.436
6009.644,19496.490,44.314
6014.016,19310.646,44.106
6018.387,19409.805,44.230
6022.759,19228.852,44.007
6027.130,19201.499,43.975
6031.501,19018.711,43.769
6035.871,19115.383,43.890
6040.242,18979.361,43.719
6044.612,18968.342,43.724
6048.982,18843.312,43.568
6053.352,18887.378,43.621
6057.722,18866.087,43.595
6062.091,18811.572,43.525
6066.461,18678.786,43.387
6070.830,18734.519,43.443
6075.199,18511.779,43.182
6079.568,18551.044,43.238
6083.936,18374.591,43.032
6088.305,18431.677,43.103
6092.673,18283.644,42.943
6097.041,18435.054,43.091
6101.409,18144.429,42.782
6105.777,18386.654,43.064
6110.145,18093.401,42.707
6114.512,18042.418,42.662
6118.879,18103.691,42.737
6123.247,17951.525,42.541
6127.613,18002.066,42.603
6131.980,17832.954,42.434
6136.347,17952.325,42.545
6140.713,17790.359,42.328
6145.080,17743.720,42.303
6149.446,17653.264,42.180
6153.812,17688.682,42.238
6158.178,17716.125,42.272
6162.544,17562.776,42.077
6166.909,17625.596,42.154
6171.275,17530.970,42.042
6175.640,17617.423,42.138
6180.005,17633.992,42.144
6184.370,17554.287,42.052
6188.735,17477.347,41.982
6193.100,17422.280,41.880
6197.465,17425.932,41.896
6201.829,17272.577,41.732
6206.194,17332.086,41.788
6210.558,17376.389,41.853
6214.922,17295.767,41.747
6219.286,17159.452,41.582
6223.650,17120.608,41.540
6228.014,17072.787,41.479
6232.377,17061.622,41.441
6236.741,16984.257,41.355
6241.104,16776.002,41.114
6245.468,16861.583,41.202
6249.831,16848.843,41.199
6254.194,16706.968,41.018
6258.557,16659.678,40.964
6262.920,16580.207,40.871
6267.283,16561.424,40.870
6271.646,16278.819,40.504
6276.008,16019.311,40.166
6280.371,15696.672,39.775
6284.733,15644.962,39.706
6289.095,15891.854,40.010
6293.458,15718.031,39.792
6297.820,15859.610,39.980
6302.182,15898.224,40.035
6306.544,15876.000,40.007
6310.906,15787.981,39.881
6315.267,15910.020,40.034
6319.629,15966.453,40.109
6323.991,15948.009,40.087
6328.352,15982.096,40.121
6332.714,15937.971,40.080
6337.075,15872.342,39.994
6341.437,15890.530,40.032
6345.798,15829.580,39.935
6350.159,15783.594,39.878
6354.520,15775.226,39.862
6358.881,15825.924,39.932
6363.242,15810.010,39.924
6367.603,15775.647,39.859
6371.964,15547.112,39.577
6376.325,15631.600,39.677
6380.686,15593.235,39.637
6385.047,15697.040,39.763
6389.407,15610.946,39.667
6393.768,15633.383,39.705
6398.128,15467.549,39.480
6402.489,15438.793,39.451
6406.849,15282.711,39.249
6411.210,15500.253,39.515
6415.570,15267.271,39.224
6419.931,15310.121,39.270
6424.291,15266.566,39.216
6428.651,15350.191,39.318
6433.011,15187.676,39.104
6437.372,15109.535,39.015
6441.732,15019.751,38.908
6446.092,14952.711,38.815
6450.452,14977.698,38.831
6454.812,14793.688,38.602
6459.172,14648.086,38.431
6463.532,14711.253,38.478
6467.893,14558.968,38.294
6472.253,14576.029,38.311
6476.613,14426.481,38.121
6480.973,14357.555,38.029
6485.333,14407.476,38.096
6489.693,14458.744,38.162
6494.053,14447.072,38.154
6498.413,14356.461,38.015
6502.772,14467.074,38.173
6507.132,14422.857,38.120
6511.492,14289.294,37.951
6515.852,14264.344,37.910
6520.212,14189.524,37.818
6524.572,14264.779,37.897
6528.932,14258.687,37.892
6533.292,14091.799,37.675
6537.652,13872.289,37.382
6542.012,13616.561,37.054
6546.372,13199.738,36.490
6550.732,12803.705,35.931
6555.092,12183.906,35.040
6559.452,11444.603,33.990
6563.812,10874.830,33.116
6568.173,10848.710,33.098
6572.533,11850.705,34.570
6576.893,12777.892,35.909
6581.253,13120.920,36.376
6585.613,13389.354,36.721
6589.973,13440.976,36.803
6594.334,13545.863,36.941
6598.694,13558.651,36.954
6603.054,13529.164,36.931
6607.415,13490.995,36.885
6611.775,13610.679,37.017
6616.136,13435.020,36.786
6620.496,13347.583,36.678
6624.857,13320.388,36.630
6629.217,13175.792,36.454
6633.578,13063.133,36.275
6637.939,13150.945,36.397
6642.299,13113.034,36.339
6646.660,13183.247,36.445
6651.021,13127.414,36.370
6655.382,13137.825,36.368
6659.743,13068.767,36.282
6664.104,13176.755,36.436
6668.465,13056.919,36.269
6672.826,13201.533,36.469
6677.187,13046.119,36.252
6681.549,12940.851,36.110
6685.910,12852.531,35.978
6690.272,12844.007,35.969
6694.633,12741.096,35.824
6698.995,12829.045,35.953
6703.356,12660.047,35.701
6707.718,12890.327,36.062
6712.080,12819.349,35.954
6716.442,12879.616,36.031
6720.804,12760.507,35.839
6725.166,12724.367,35.785
6729.528,12545.200,35.564
6733.890,12429.122,35.397
6738.253,12251.379,35.146
6742.615,12171.489,35.043
6746.978,12243.406,35.125
6751.341,12188.156,35.043
6755.703,12203.726,35.077
6760.066,12352.068,35.283
6764.429,12264.800,35.159
6768.792,12097.990,34.928
6773.155,12042.229,34.852
6777.519,12022.492,34.808
6781.882,11721.103,34.387
6786.245,11613.617,34.220
6790.609,11519.019,34.064
6794.973,11452.243,33.985
6799.337,11434.629,33.960
6803.701,11443.850,33.973
6808.065,11474.941,34.022
6812.429,11446.123,33.960
6816.793,11256.470,33.680
6821.158,11258.977,33.709
6825.522,11178.003,33.562
6829.887,11131.880,33.497
6834.252,10969.388,33.273
6838.617,10987.667,33.273
6842.982,10771.873,32.967
6847.347,10701.948,32.853
6851.713,10544.510,32.599
6856.078,10292.981,32.210
6860.444,9893.801,31.592
6864.810,9301.417,30.653
6869.176,8640.048,29.547
6873.542,8014.797,28.455
6877.908,8416.966,29.157
6882.274,9060.973,30.239
6886.641,9167.652,30.429
6891.008,8911.480,29.990
6895.375,8784.627,29.796
6899.742,9002.552,30.160
6904.109,9120.538,30.344
6908.476,9386.664,30.783
6912.844,9602.788,31.115
6917.211,9862.910,31.533
6921.579,9801.109,31.436
6925.947,9944.776,31.671
6930.315,9831.649,31.486
6934.684,9834.936,31.495
6939.052,9750.809,31.339
6943.421,9508.004,30.981
6947.790,9366.127,30.755
6952.159,9389.333,30.789
6956.528,9351.228,30.707
6960.898,9428.181,30.845
6965.267,9538.785,31.020
6969.637,9643.863,31.191
6974.007,9612.605,31.145
6978.378,9630.383,31.167
6982.748,9537.375,31.021
6987.119,9344.073,30.718
6991.489,9146.026,30.381
6995.860,9227.906,30.506
7000.231,8945.516,30.051
7004.603,8997.822,30.137
7008.974,8848.668,29.901
7013.346,8895.164,29.953
7017.718,8851.852,29.886
7022.090,8729.613,29.701
7026.463,8878.927,29.920
7030.836,8959.665,30.087
7035.208,8964.099,30.096
7039.581,9008.969,30.158
7043.955,8965.228,30.099
7048.328,9046.428,30.208
7052.702,8827.573,29.876
7057.076,8868.928,29.930
7061.450,8742.419,29.724
7065.825,8671.258,29.578
7070.199,8484.869,29.274
7074.574,8504.929,29.314
7078.949,8561.073,29.406
7083.324,8649.028,29.558
7087.700,8685.153,29.626
7092.076,8865.309,29.901
7096.452,8845.183,29.888
7100.828,8814.375,29.839
7105.205,8743.160,29.710
7109.582,8696.665,29.616
7113.959,8450.676,29.196
7118.336,8342.845,29.017
7122.713,8138.696,28.650
7127.091,8065.185,28.541
7131.469,7997.809,28.416
7135.847,8110.928,28.608
7140.226,8034.592,28.486
7144.605,8187.505,28.756
7148.984,8075.778,28.545
7153.363,8043.399,28.490
7157.743,7941.107,28.310
7162.123,7634.849,27.773
7166.503,7330.969,27.212
7170.883,6977.712,26.546
7175.264,6520.418,25.668
7179.645,6422.701,25.485
7184.026,6300.640,25.254
7188.407,6260.669,25.178
7192.789,6260.576,25.165
7197.171,6369.234,25.369
7201.554,6399.314,25.452
7205.936,6563.809,25.767
7210.319,6806.491,26.241
7214.702,6946.258,26.489
7219.086,6982.067,26.585
7223.470,6719.125,26.071
7227.854,6604.799,25.842
7232.238,6394.518,25.462
7236.623,6272.498,25.193
7241.008,6258.591,25.162
7245.393,6166.684,24.961
7249.779,6168.554,24.992
7254.165,6144.737,24.944
7258.551,6118.263,24.893
7262.937,6160.454,24.966
7267.324,6221.603,25.096
7271.711,6249.506,25.157
7276.099,6336.829,25.325
7280.486,6355.087,25.389
7284.874,6534.711,25.724
7289.263,6435.006,25.543
7293.651,6336.881,25.326
7298.040,6284.774,25.209
7302.430,6250.370,25.157
7306.819,6066.150,24.783
7311.209,6052.622,24.781
7315.600,6051.218,24.737
7319.990,6120.033,24.889
7324.381,6285.799,25.214
7328.773,6425.839,25.499
7333.164,6449.771,25.532
7337.556,6521.559,25.692
7341.949,6512.507,25.674
7346.341,6553.048,25.740
7350.734,6384.388,25.432
7355.128,6283.533,25.246
7359.522,6053.910,24.740
7363.916,5997.644,24.660
7368.310,5929.093,24.472
7372.705,5901.577,24.434
7377.100,5789.054,24.223
7381.496,5839.429,24.330
7385.891,5901.299,24.444
7390.288,5946.738,24.524
7394.684,5949.405,24.523
7399.081,5947.761,24.525
7403.478,5903.953,24.448
7407.876,5858.324,24.361
7412.274,5754.013,24.150
7416.673,5676.427,23.990
7421.071,5537.154,23.672
7425.470,5610.763,23.829
7429.870,5441.011,23.479
7434.270,5450.563,23.499
7438.670,5302.526,23.210
7443.071,5271.564,23.135
7447.472,5321.069,23.220
7451.873,5284.698,23.151
7456.275,5241.768,23.064
7460.677,5293.333,23.161
7465.080,5355.778,23.315
7469.483,5347.112,23.286
7473.886,5324.397,23.234
7478.290,5484.940,23.592
7482.694,5448.809,23.461
7487.099,5460.528,23.520
7491.504,5282.924,23.153
7495.909,5236.305,23.068
7500.315,5125.869,22.806
7504.721,5087.229,22.707
7509.128,4969.254,22.456
7513.535,4958.657,22.450
7517.943,4952.337,22.422
7522.350,5092.160,22.705
7526.759,5077.111,22.713
7531.167,5212.587,22.981
7535.576,5273.028,23.094
7539.986,5345.299,23.248
7544.396,5258.240,23.086
7548.806,5257.970,23.097
7553.217,5050.412,22.647
7557.628,4956.077,22.425
7562.040,4806.753,22.081
7566.452,4724.154,21.905
7570.865,4745.827,21.947
7575.278,4549.814,21.480
7579.691,4430.208,21.240
7584.105,4108.415,20.434
7588.519,3435.152,18.710
7592.934,2902.988,17.233
7597.349,1986.290,14.337
7601.765,1270.048,11.594
7606.181,1146.353,11.009
7610.597,1402.381,12.102
7615.014,1770.520,13.508
7619.432,2101.349,14.745
7623.850,2233.027,15.157
7628.268,1871.665,13.932
7632.687,1827.318,13.765
7637.106,1947.496,14.177
7641.526,2186.532,15.019
7645.946,2430.178,15.818
7650.367,2727.583,16.734
7654.788,2998.076,17.496
7659.209,3227.428,18.147
7663.631,3375.710,18.547
7668.054,3537.654,18.985
7672.477,3690.279,19.377
7676.900,3719.767,19.465
7681.324,3765.119,19.555
7685.749,3787.878,19.617
7690.174,3796.995,19.669
7694.599,3833.563,19.762
7699.025,3849.756,19.784
7703.451,3809.448,19.704
7707.878,3891.145,19.905
7712.306,3852.557,19.824
7716.734,3819.175,19.721
7721.162,3790.547,19.646
7725.591,3793.781,19.613
7730.020,3803.983,19.685
7734.450,3908.201,19.940
7738.880,3851.485,19.784
7743.311,3862.005,19.836
7747.743,3887.304,19.907
7752.174,3895.973,19.887
7756.607,3860.406,19.808
7761.040,3860.609,19.837
7765.473,3764.459,19.565
7769.907,3635.372,19.250
7774.342,3625.991,19.224
7778.777,3506.664,18.888
7783.212,3504.590,18.898
7787.648,3571.830,19.076
7792.085,3582.094,19.087
7796.522,3636.467,19.261
7800.959,3619.561,19.178
7805.397,3728.678,19.479
7809.836,3783.066,19.613
7814.275,3830.974,19.750
7818.715,3817.286,19.697
7823.155,3818.138,19.709
7827.596,3750.904,19.528
7832.037,3663.997,19.312
7836.479,3551.371,19.051
7840.922,3468.555,18.799
7845.365,3371.815,18.544
7849.808,3333.900,18.453
7854.252,3289.337,18.328
7858.697,3269.947,18.260
7863.142,3277.873,18.306
7867.588,3275.873,18.295
7872.034,3317.573,18.415
7876.481,3398.299,18.604
7880.928,3384.219,18.552
7885.376,3366.482,18.530
7889.825,3356.730,18.478
7894.274,3204.057,18.112
7898.723,3169.232,17.979
7903.173,3112.474,17.816
7907.624,3034.968,17.622
7912.076,2934.257,17.321
7916.528,2859.628,17.129
7920.980,2787.505,16.873
7925.433,2781.984,16.898
7929.887,2712.649,16.669
7934.341,2719.630,16.727
7938.796,2786.104,16.909
7943.251,2825.227,16.999
7947.707,2839.964,17.077
7952.164,2877.940,17.155
7956.621,2825.854,17.027
7961.079,2953.335,17.349
7965.537,2831.917,17.021
7969.996,2874.008,17.165
7974.456,2879.747,17.173
7978.916,2863.812,17.115
7983.377,2884.040,17.174
7987.838,2894.096,17.222
7992.300,2885.730,17.186
7996.763,2868.792,17.113
8001.226,2830.154,17.010
8005.690,2828.323,16.996
8010.154,2776.300,16.872
8014.619,2695.936,16.640
8019.085,2711.602,16.704
8023.551,2746.680,16.773
8028.018,2730.797,16.703
8032.485,2754.857,16.771
8036.954,2813.864,16.967
8041.422,2903.216,17.222
8045.892,2947.567,17.327
8050.362,2949.316,17.358
8054.832,3054.793,17.653
8059.304,3033.229,17.616
8063.776,3018.304,17.553
8068.248,2902.005,17.203
8072.721,2813.905,17.004
8077.195,2745.606,16.766
