wave,flux,error
1867.600,-0.000e+00,0.000e+00
1872.853,-0.000e+00,0.000e+00
1878.105,0.000e+00,0.000e+00
1883.354,0.000e+00,0.000e+00
1888.602,0.000e+00,0.000e+00
1893.847,-0.000e+00,0.000e+00
1899.091,0.000e+00,0.000e+00
1904.334,-0.000e+00,0.000e+00
1909.574,0.000e+00,0.000e+00
1914.813,-0.000e+00,0.000e+00
1920.050,-0.000e+00,0.000e+00
1925.285,0.000e+00,0.000e+00
1930.518,-0.000e+00,0.000e+00
1935.750,0.000e+00,0.000e+00
1940.980,-0.000e+00,0.000e+00
1946.208,0.000e+00,0.000e+00
1951.434,-0.000e+00,0.000e+00
1956.659,-0.000e+00,0.000e+00
1961.882,-0.000e+00,0.000e+00
1967.103,-0.000e+00,0.000e+00
1972.322,0.000e+00,0.000e+00
1977.539,0.000e+00,0.000e+00
1982.755,0.000e+00,0.000e+00
1987.969,0.000e+00,0.000e+00
1993.181,-0.000e+00,0.000e+00
1998.392,-0.000e+00,0.000e+00
2003.601,0.000e+00,0.000e+00
2008.808,0.000e+00,0.000e+00
2014.013,0.000e+00,0.000e+00
2019.216,0.000e+00,0.000e+00
2024.418,-0.000e+00,0.000e+00
2029.618,0.000e+00,0.000e+00
2034.816,0.000e+00,0.000e+00
2040.013,-0.000e+00,0.000e+00
2045.208,0.000e+00,0.000e+00
2050.401,-0.000e+00,0.000e+00
2055.592,0.000e+00,0.000e+00
2060.782,0.000e+00,0.000e+00
2065.970,0.000e+00,0.000e+00
2071.156,-0.000e+00,0.000e+00
2076.340,0.000e+00,0.000e+00
2081.523,0.000e+00,0.000e+00
2086.704,-0.000e+00,0.000e+00
2091.883,0.000e+00,0.000e+00
2097.061,0.000e+00,0.000e+00
2102.237,-0.000e+00,0.000e+00
2107.411,0.000e+00,0.000e+00
2112.583,-0.000e+00,0.000e+00
2117.754,-0.000e+00,0.000e+00
2122.923,-0.000e+00,0.000e+00
2128.090,-0.000e+00,0.000e+00
2133.256,-0.000e+00,0.000e+00
2138.420,-0.000e+00,0.000e+00
2143.582,-0.000e+00,0.000e+00
2148.743,0.000e+00,0.000e+00
2153.902,-0.000e+00,0.000e+00
2159.059,0.000e+00,0.000e+00
2164.214,-0.000e+00,0.000e+00
2169.368,0.000e+00,0.000e+00
2174.520,0.000e+00,0.000e+00
2179.670,0.000e+00,0.000e+00
2184.819,0.000e+00,0.000e+00
2189.966,0.000e+00,0.000e+00
2195.111,0.000e+00,0.000e+00
2200.255,-0.000e+00,0.000e+00
2205.397,-0.000e+00,0.000e+00
2210.537,0.000e+00,0.000e+00
2215.676,0.000e+00,0.000e+00
2220.813,0.000e+00,0.000e+00
2225.948,0.000e+00,0.000e+00
2231.081,0.000e+00,0.000e+00
2236.213,-0.000e+00,0.000e+00
2241.344,0.000e+00,0.000e+00
2246.472,0.000e+00,0.000e+00
2251.599,-0.000e+00,0.000e+00
2256.724,-0.000e+00,0.000e+00
2261.848,-0.000e+00,0.000e+00
2266.970,-0.000e+00,0.000e+00
2272.090,0.000e+00,0.000e+00
2277.209,-0.000e+00,0.000e+00
2282.326,-0.000e+00,0.000e+00
2287.441,0.000e+00,0.000e+00
2292.555,0.000e+00,0.000e+00
2297.667,-0.000e+00,0.000e+00
2302.777,0.000e+00,0.000e+00
2307.886,0.000e+00,0.000e+00
2312.993,0.000e+00,0.000e+00
2318.099,0.000e+00,0.000e+00
2323.202,-0.000e+00,0.000e+00
2328.305,-0.000e+00,0.000e+00
2333.405,0.000e+00,0.000e+00
2338.504,0.000e+00,0.000e+00
2343.601,-0.000e+00,0.000e+00
2348.697,-0.000e+00,0.000e+00
2353.791,0.000e+00,0.000e+00
2358.884,-0.000e+00,0.000e+00
2363.974,0.000e+00,0.000e+00
2369.064,0.000e+00,0.000e+00
2374.151,0.000e+00,0.000e+00
2379.237,0.000e+00,0.000e+00
2384.321,0.000e+00,0.000e+00
2389.404,-0.000e+00,0.000e+00
2394.485,0.000e+00,0.000e+00
2399.565,0.000e+00,0.000e+00
2404.643,0.000e+00,0.000e+00
2409.719,-0.000e+00,0.000e+00
2414.794,0.000e+00,0.000e+00
2419.867,-0.000e+00,0.000e+00
2424.938,0.000e+00,0.000e+00
2430.008,-0.000e+00,0.000e+00
2435.076,0.000e+00,0.000e+00
2440.143,-0.000e+00,0.000e+00
2445.208,0.000e+00,0.000e+00
2450.271,0.000e+00,0.000e+00
2455.333,0.000e+00,0.000e+00
2460.394,0.000e+00,0.000e+00
2465.452,-0.000e+00,0.000e+00
2470.510,-0.000e+00,0.000e+00
2475.565,0.000e+00,0.000e+00
2480.619,-0.000e+00,0.000e+00
2485.671,0.000e+00,0.000e+00
2490.722,-0.000e+00,0.000e+00
2495.772,0.000e+00,0.000e+00
2500.819,-0.000e+00,0.000e+00
2505.865,0.000e+00,0.000e+00
2510.910,-0.000e+00,0.000e+00
2515.953,0.000e+00,0.000e+00
2520.994,-0.000e+00,0.000e+00
2526.034,0.000e+00,0.000e+00
2531.072,0.000e+00,0.000e+00
2536.109,0.000e+00,0.000e+00
2541.144,0.000e+00,0.000e+00
2546.178,0.000e+00,0.000e+00
2551.210,-0.000e+00,0.000e+00
2556.240,0.000e+00,0.000e+00
2561.269,-0.000e+00,0.000e+00
2566.297,0.000e+00,0.000e+00
2571.322,-0.000e+00,0.000e+00
2576.347,0.000e+00,0.000e+00
2581.369,-0.000e+00,0.000e+00
2586.391,0.000e+00,0.000e+00
2591.410,0.000e+00,0.000e+00
2596.428,-0.000e+00,0.000e+00
2601.445,-0.000e+00,0.000e+00
2606.460,0.000e+00,0.000e+00
2611.473,-0.000e+00,0.000e+00
2616.485,-0.000e+00,0.000e+00
2621.496,-0.000e+00,0.000e+00
2626.505,0.000e+00,0.000e+00
2631.512,0.000e+00,0.000e+00
2636.518,-0.000e+00,0.000e+00
2641.522,-0.000e+00,0.000e+00
2646.525,-0.000e+00,0.000e+00
2651.526,0.000e+00,0.000e+00
2656.526,0.000e+00,0.000e+00
2661.524,-0.000e+00,0.000e+00
2666.521,0.000e+00,0.000e+00
2671.516,-0.000e+00,0.000e+00
2676.510,-0.000e+00,0.000e+00
2681.502,-0.000e+00,0.000e+00
2686.493,0.000e+00,0.000e+00
2691.482,-0.000e+00,0.000e+00
2696.470,0.000e+00,0.000e+00
2701.456,-0.000e+00,0.000e+00
2706.441,0.000e+00,0.000e+00
2711.424,-0.000e+00,0.000e+00
2716.405,0.000e+00,0.000e+00
2721.386,-0.000e+00,0.000e+00
2726.364,0.000e+00,0.000e+00
2731.342,0.000e+00,0.000e+00
2736.317,-0.000e+00,0.000e+00
2741.292,-0.000e+00,0.000e+00
2746.264,-0.000e+00,0.000e+00
2751.236,-0.000e+00,0.000e+00
2756.205,0.000e+00,0.000e+00
2761.174,-0.000e+00,0.000e+00
2766.140,0.000e+00,0.000e+00
2771.106,0.000e+00,0.000e+00
2776.070,0.000e+00,0.000e+00
2781.032,-0.000e+00,0.000e+00
2785.993,0.000e+00,0.000e+00
2790.952,0.000e+00,0.000e+00
2795.910,-0.000e+00,0.000e+00
2800.867,-0.000e+00,0.000e+00
2805.822,0.000e+00,0.000e+00
2810.776,0.000e+00,0.000e+00
2815.728,-0.000e+00,0.000e+00
2820.678,-0.000e+00,0.000e+00
2825.628,0.000e+00,0.000e+00
2830.575,0.000e+00,0.000e+00
2835.522,0.000e+00,0.000e+00
2840.466,-0.000e+00,0.000e+00
2845.410,0.000e+00,0.000e+00
2850.352,-0.000e+00,0.000e+00
2855.292,0.000e+00,0.000e+00
2860.231,0.000e+00,0.000e+00
2865.169,-0.000e+00,0.000e+00
2870.105,-0.000e+00,0.000e+00
2875.040,0.000e+00,0.000e+00
2879.973,-0.000e+00,0.000e+00
2884.905,-0.000e+00,0.000e+00
2889.836,0.000e+00,0.000e+00
2894.765,0.000e+00,0.000e+00
2899.692,-0.000e+00,0.000e+00
2904.618,-0.000e+00,0.000e+00
2909.543,-0.000e+00,0.000e+00
2914.466,0.000e+00,0.000e+00
2919.388,0.000e+00,0.000e+00
2924.309,0.000e+00,0.000e+00
2929.228,0.000e+00,0.000e+00
2934.145,0.000e+00,0.000e+00
2939.061,-0.000e+00,0.000e+00
2943.976,0.000e+00,0.000e+00
2948.890,0.000e+00,0.000e+00
2953.801,-0.000e+00,0.000e+00
2958.712,-0.000e+00,0.000e+00
2963.621,0.000e+00,0.000e+00
2968.529,-0.000e+00,0.000e+00
2973.435,-0.000e+00,0.000e+00
2978.340,-0.000e+00,0.000e+00
2983.244,-0.000e+00,0.000e+00
2988.146,-0.000e+00,0.000e+00
2993.047,-0.000e+00,0.000e+00
2997.946,-0.000e+00,0.000e+00
3002.844,-0.000e+00,0.000e+00
3007.740,0.000e+00,0.000e+00
3012.636,-0.000e+00,0.000e+00
3017.529,-0.000e+00,0.000e+00
3022.422,0.000e+00,0.000e+00
3027.313,-0.000e+00,0.000e+00
3032.202,0.000e+00,0.000e+00
3037.091,-0.000e+00,0.000e+00
3041.978,-0.000e+00,0.000e+00
3046.863,-0.000e+00,0.000e+00
3051.747,0.000e+00,0.000e+00
3056.630,0.000e+00,0.000e+00
3061.511,0.000e+00,0.000e+00
3066.391,0.000e+00,0.000e+00
3071.270,-0.000e+00,0.000e+00
3076.147,0.000e+00,0.000e+00
3081.023,0.000e+00,0.000e+00
3085.898,0.000e+00,0.000e+00
3090.771,-0.000e+00,0.000e+00
3095.643,0.000e+00,0.000e+00
3100.513,7.893e-320,1.984e-319
3105.382,-4.668e-305,3.416e-305
3110.250,6.578e-291,2.573e-291
3115.117,2.872e-278,9.578e-278
3119.982,1.712e-263,1.614e-264
3124.845,6.534e-251,1.228e-251
3129.708,2.609e-238,3.960e-239
3134.569,1.866e-226,5.873e-227
3139.429,2.145e-214,4.212e-215
3144.287,-4.058e-204,1.440e-203
3149.144,1.551e-191,2.141e-192
3154.000,2.069e-181,1.390e-181
3158.854,4.031e-171,4.436e-171
3163.707,2.386e-160,6.803e-161
3168.559,8.818e-151,4.409e-151
3173.409,-4.814e-141,1.301e-141
3178.258,2.014e-133,1.993e-132
3183.106,4.719e-123,1.257e-123
3187.952,7.289e-115,3.724e-115
3192.797,-1.053e-106,5.195e-107
3197.641,-7.927e-99,3.434e-99
3202.483,-5.935e-91,9.440e-92
3207.324,1.896e-84,1.419e-84
3212.164,-1.716e-77,9.065e-78
3217.003,-2.055e-70,2.582e-71
3221.840,1.411e-64,3.911e-65
3226.676,-5.671e-59,2.350e-59
3231.510,-2.274e-54,6.984e-54
3236.343,-4.857e-49,9.370e-49
3241.175,3.986e-44,6.040e-44
3246.006,6.205e-39,1.801e-39
3250.835,9.538e-35,2.545e-35
3255.663,-4.946e-31,1.645e-31
3260.490,-1.467e-27,4.808e-28
3265.315,1.131e-24,6.875e-25
3270.140,2.108e-23,4.481e-22
3274.962,-1.277e-19,1.294e-19
3279.784,-4.530e-17,1.769e-17
3284.604,3.078e-15,1.245e-15
3289.423,2.756e-14,3.715e-14
3294.241,-1.042e-13,5.396e-13
3299.057,1.350e-12,3.715e-12
3303.873,2.455e-11,1.181e-11
3308.686,4.112e-11,1.806e-11
3313.499,-1.162e-11,1.212e-11
3318.310,-4.095e-12,4.601e-12
3323.120,-4.423e-12,2.623e-12
3327.929,6.132e-12,2.744e-12
3332.737,-2.447e-11,4.858e-12
3337.543,-5.764e-11,7.298e-12
3342.348,-2.556e-11,8.306e-12
3347.151,-2.633e-11,6.079e-12
3351.954,-1.148e-11,3.566e-12
3356.755,3.791e-12,2.844e-12
3361.555,5.743e-12,3.115e-12
3366.354,-6.031e-12,4.612e-12
3371.151,-1.566e-11,6.695e-12
3375.947,3.320e-12,1.009e-11
3380.742,-6.355e-11,1.433e-11
3385.536,3.475e-11,1.623e-11
3390.328,-1.968e-11,9.671e-12
3395.119,-1.003e-11,3.502e-12
3399.909,3.254e-12,1.238e-12
3404.698,-3.993e-13,8.843e-13
3409.485,-1.333e-12,1.227e-12
3414.271,1.061e-11,3.480e-12
3419.056,-1.278e-12,6.177e-12
3423.840,8.143e-12,6.629e-12
3428.622,9.814e-13,4.428e-12
3433.404,-1.867e-12,2.466e-12
3438.184,5.574e-12,2.002e-12
3442.962,-1.009e-11,1.936e-12
3447.740,1.905e-11,2.441e-12
3452.516,1.453e-12,2.452e-12
3457.291,7.072e-12,2.062e-12
3462.065,8.410e-12,1.546e-12
3466.838,-3.579e-12,1.201e-12
3471.609,-6.505e-12,1.180e-12
3476.380,1.686e-12,1.312e-12
3481.149,-2.645e-12,1.554e-12
3485.916,-1.018e-11,1.459e-12
3490.683,3.189e-12,1.247e-12
3495.448,2.658e-12,1.012e-12
3500.213,-1.119e-12,8.353e-13
3504.976,-8.254e-13,7.403e-13
3509.737,-2.569e-12,7.776e-13
3514.498,1.470e-12,7.675e-13
3519.257,2.084e-12,7.250e-13
3524.015,2.387e-13,6.329e-13
3528.772,1.709e-12,5.749e-13
3533.528,1.923e-12,5.468e-13
3538.283,6.283e-12,5.754e-13
3543.036,3.524e-13,5.526e-13
3547.788,1.527e-12,5.408e-13
3552.539,-7.263e-13,5.136e-13
3557.289,3.635e-14,4.667e-13
3562.038,9.421e-13,4.265e-13
3566.785,2.813e-12,3.932e-13
3571.532,6.686e-13,3.487e-13
3576.277,-4.372e-13,3.183e-13
3581.021,3.029e-12,3.048e-13
3585.763,-6.680e-14,2.734e-13
3590.505,-3.811e-13,2.603e-13
3595.245,-3.864e-13,2.607e-13
3599.985,1.717e-12,2.484e-13
3604.723,-1.262e-13,2.261e-13
3609.460,2.632e-13,2.110e-13
3614.195,3.297e-13,1.966e-13
3618.930,5.759e-13,1.837e-13
3623.663,1.162e-12,1.739e-13
3628.396,1.348e-12,1.589e-13
3633.127,1.323e-13,1.499e-13
3637.857,2.475e-13,1.326e-13
3642.586,1.065e-13,1.302e-13
3647.313,5.576e-13,1.195e-13
3652.040,6.215e-13,1.137e-13
3656.765,1.178e-12,1.061e-13
3661.489,1.239e-12,1.001e-13
3666.212,7.682e-13,9.085e-14
3670.934,6.470e-13,8.380e-14
3675.655,7.312e-13,7.700e-14
3680.375,4.607e-13,7.196e-14
3685.093,5.523e-13,6.670e-14
3689.810,5.387e-13,6.228e-14
3694.527,2.836e-13,5.786e-14
3699.242,5.917e-13,5.595e-14
3703.956,2.671e-13,5.148e-14
3708.669,3.787e-13,4.751e-14
3713.380,6.026e-13,4.605e-14
3718.091,7.232e-13,4.330e-14
3722.800,6.223e-13,4.037e-14
3727.509,5.068e-13,4.070e-14
3732.216,6.844e-13,4.069e-14
3736.922,7.648e-13,4.210e-14
3741.627,6.381e-13,3.932e-14
3746.331,2.618e-13,3.344e-14
3751.034,4.267e-13,2.918e-14
3755.735,4.109e-13,2.780e-14
3760.436,4.480e-13,2.854e-14
3765.135,5.770e-13,3.307e-14
3769.834,8.384e-13,3.649e-14
3774.531,6.519e-13,3.516e-14
3779.227,6.137e-13,3.251e-14
3783.922,5.720e-13,2.841e-14
3788.616,5.316e-13,2.527e-14
3793.309,6.024e-13,2.565e-14
3798.001,8.373e-13,2.783e-14
3802.691,9.882e-13,2.834e-14
3807.381,1.246e-12,3.031e-14
3812.070,1.254e-12,2.998e-14
3816.757,1.210e-12,2.967e-14
3821.443,1.171e-12,2.890e-14
3826.128,1.148e-12,2.784e-14
3830.813,1.142e-12,2.665e-14
3835.496,1.081e-12,2.616e-14
3840.178,9.888e-13,2.484e-14
3844.859,8.262e-13,2.300e-14
3849.538,7.159e-13,2.154e-14
3854.217,6.666e-13,2.143e-14
3858.895,6.120e-13,1.982e-14
3863.572,5.801e-13,1.913e-14
3868.247,5.182e-13,1.827e-14
3872.922,5.456e-13,1.643e-14
3877.595,3.977e-13,1.449e-14
3882.267,3.495e-13,1.246e-14
3886.939,3.756e-13,1.267e-14
3891.609,3.802e-13,1.255e-14
3896.278,4.835e-13,1.356e-14
3900.946,5.228e-13,1.476e-14
3905.614,7.507e-13,1.724e-14
3910.280,9.223e-13,1.968e-14
3914.945,1.052e-12,2.117e-14
3919.609,1.032e-12,2.068e-14
3924.271,9.448e-13,1.949e-14
3928.933,8.375e-13,1.756e-14
3933.594,8.017e-13,1.690e-14
3938.254,7.547e-13,1.644e-14
3942.913,7.558e-13,1.624e-14
3947.570,6.611e-13,1.490e-14
3952.227,5.585e-13,1.306e-14
3956.883,4.384e-13,1.074e-14
3961.537,3.673e-13,9.497e-15
3966.191,3.699e-13,8.918e-15
3970.843,3.600e-13,9.146e-15
3975.495,4.248e-13,9.818e-15
3980.145,4.056e-13,1.005e-14
3984.795,4.658e-13,1.041e-14
3989.443,4.659e-13,1.059e-14
3994.091,4.376e-13,1.053e-14
3998.737,4.580e-13,1.070e-14
4003.383,4.562e-13,1.056e-14
4008.027,4.693e-13,1.068e-14
4012.671,4.632e-13,1.036e-14
4017.313,4.552e-13,1.017e-14
4021.954,4.192e-13,9.628e-15
4026.595,4.393e-13,9.726e-15
4031.234,5.053e-13,1.005e-14
4035.872,4.806e-13,1.022e-14
4040.510,5.693e-13,1.093e-14
4045.146,6.500e-13,1.177e-14
4049.782,7.759e-13,1.247e-14
4054.416,8.753e-13,1.306e-14
4059.049,8.374e-13,1.303e-14
4063.682,8.828e-13,1.298e-14
4068.313,8.166e-13,1.247e-14
4072.944,7.865e-13,1.204e-14
4077.573,7.035e-13,1.132e-14
4082.201,6.450e-13,1.028e-14
4086.829,5.647e-13,9.210e-15
4091.455,4.869e-13,8.458e-15
4096.081,4.354e-13,7.709e-15
4100.705,3.665e-13,7.196e-15
4105.329,3.594e-13,7.001e-15
4109.952,3.544e-13,6.885e-15
4114.573,3.425e-13,6.980e-15
4119.194,3.789e-13,7.283e-15
4123.813,3.536e-13,7.193e-15
4128.432,3.476e-13,7.273e-15
4133.050,3.798e-13,7.341e-15
4137.667,4.063e-13,7.345e-15
4142.282,3.812e-13,7.372e-15
4146.897,3.738e-13,7.259e-15
4151.511,3.816e-13,7.242e-15
4156.124,3.651e-13,7.118e-15
4160.736,3.839e-13,7.269e-15
4165.347,3.829e-13,7.113e-15
4169.957,3.830e-13,7.107e-15
4174.566,3.498e-13,6.887e-15
4179.175,3.889e-13,6.921e-15
4183.782,3.684e-13,6.917e-15
4188.388,3.876e-13,7.021e-15
4192.994,3.624e-13,6.879e-15
4197.598,3.732e-13,6.880e-15
4202.202,3.500e-13,6.763e-15
4206.804,3.375e-13,6.632e-15
4211.406,3.663e-13,6.815e-15
4216.006,4.031e-13,6.834e-15
4220.606,3.442e-13,6.669e-15
4225.205,3.515e-13,6.627e-15
4229.803,3.586e-13,6.511e-15
4234.400,3.738e-13,6.503e-15
4238.996,3.742e-13,6.643e-15
4243.591,3.456e-13,6.409e-15
4248.185,3.594e-13,6.415e-15
4252.779,3.664e-13,6.428e-15
4257.371,3.716e-13,6.366e-15
4261.963,3.411e-13,6.337e-15
4266.553,3.598e-13,6.321e-15
4271.143,3.445e-13,6.334e-15
4275.732,3.478e-13,6.302e-15
4280.319,3.563e-13,6.363e-15
4284.906,3.839e-13,6.613e-15
4289.492,4.373e-13,7.025e-15
4294.077,5.823e-13,7.918e-15
4298.662,7.235e-13,8.633e-15
4303.245,8.472e-13,9.311e-15
4307.827,9.712e-13,9.910e-15
4312.409,1.043e-12,1.033e-14
4316.990,9.141e-13,9.845e-15
4321.569,8.927e-13,9.499e-15
4326.148,8.267e-13,8.766e-15
4330.726,7.619e-13,8.292e-15
4335.303,7.078e-13,7.729e-15
4339.880,5.603e-13,7.020e-15
4344.455,4.087e-13,6.292e-15
4349.029,3.681e-13,6.075e-15
4353.603,3.114e-13,5.986e-15
4358.176,3.327e-13,6.211e-15
4362.748,3.243e-13,6.135e-15
4367.319,3.169e-13,6.179e-15
4371.889,3.251e-13,6.084e-15
4376.458,3.176e-13,6.028e-15
4381.026,3.303e-13,6.126e-15
4385.594,2.905e-13,6.053e-15
4390.160,3.232e-13,6.059e-15
4394.726,3.188e-13,6.122e-15
4399.291,3.161e-13,6.086e-15
4403.855,3.064e-13,6.163e-15
4408.418,2.767e-13,5.986e-15
4412.981,2.926e-13,6.013e-15
4417.542,3.155e-13,6.096e-15
4422.103,3.212e-13,6.075e-15
4426.662,3.325e-13,6.194e-15
4431.221,3.441e-13,6.272e-15
4435.779,3.427e-13,6.289e-15
4440.337,3.944e-13,6.431e-15
4444.893,3.678e-13,6.425e-15
4449.449,3.460e-13,6.382e-15
4454.003,3.569e-13,6.325e-15
4458.557,3.250e-13,6.279e-15
4463.110,3.778e-13,6.411e-15
4467.663,3.590e-13,6.306e-15
4472.214,3.391e-13,6.289e-15
4476.765,3.220e-13,6.182e-15
4481.314,3.110e-13,6.050e-15
4485.863,2.963e-13,6.008e-15
4490.411,3.232e-13,5.950e-15
4494.959,2.998e-13,5.927e-15
4499.505,2.871e-13,5.851e-15
4504.051,2.822e-13,5.821e-15
4508.595,3.039e-13,5.761e-15
4513.139,2.858e-13,5.729e-15
4517.683,2.959e-13,5.690e-15
4522.225,2.781e-13,5.562e-15
4526.766,2.759e-13,5.457e-15
4531.307,2.988e-13,5.525e-15
4535.847,2.790e-13,5.481e-15
4540.386,2.799e-13,5.380e-15
4544.925,2.809e-13,5.288e-15
4549.462,2.581e-13,5.274e-15
4553.999,2.864e-13,5.217e-15
4558.535,2.584e-13,5.150e-15
4563.070,2.606e-13,5.062e-15
4567.604,2.804e-13,5.030e-15
4572.138,2.832e-13,5.009e-15
4576.671,2.772e-13,4.920e-15
4581.203,2.737e-13,4.819e-15
4585.734,2.800e-13,4.821e-15
4590.264,2.775e-13,4.813e-15
4594.794,2.901e-13,4.781e-15
4599.323,3.048e-13,4.810e-15
4603.851,2.885e-13,4.712e-15
4608.378,2.904e-13,4.668e-15
4612.905,2.956e-13,4.652e-15
4617.431,2.938e-13,4.637e-15
4621.956,3.122e-13,4.671e-15
4626.480,3.171e-13,4.605e-15
4631.003,2.956e-13,4.557e-15
4635.526,3.308e-13,4.653e-15
4640.048,3.344e-13,4.598e-15
4644.569,3.099e-13,4.497e-15
4649.089,3.023e-13,4.451e-15
4653.609,3.241e-13,4.476e-15
4658.128,2.929e-13,4.355e-15
4662.646,2.971e-13,4.323e-15
4667.163,3.232e-13,4.358e-15
4671.680,3.384e-13,4.367e-15
4676.196,3.287e-13,4.345e-15
4680.711,3.367e-13,4.297e-15
4685.225,3.094e-13,4.254e-15
4689.739,3.120e-13,4.191e-15
4694.252,2.997e-13,4.117e-15
4698.764,2.865e-13,4.021e-15
4703.275,2.736e-13,3.941e-15
4707.786,2.659e-13,3.906e-15
4712.296,2.792e-13,3.919e-15
4716.805,2.781e-13,3.901e-15
4721.314,2.588e-13,3.805e-15
4725.821,2.472e-13,3.756e-15
4730.328,2.733e-13,3.817e-15
4734.835,2.559e-13,3.754e-15
4739.340,2.560e-13,3.702e-15
4743.845,2.525e-13,3.664e-15
4748.349,2.410e-13,3.601e-15
4752.852,2.374e-13,3.510e-15
4757.355,2.262e-13,3.455e-15
4761.857,2.221e-13,3.445e-15
4766.358,2.274e-13,3.393e-15
4770.859,2.264e-13,3.387e-15
4775.359,2.461e-13,3.426e-15
4779.858,2.254e-13,3.362e-15
4784.356,2.302e-13,3.380e-15
4788.854,2.247e-13,3.314e-15
4793.351,2.289e-13,3.328e-15
4797.847,2.245e-13,3.300e-15
4802.343,2.280e-13,3.297e-15
4806.838,2.262e-13,3.292e-15
4811.332,2.258e-13,3.267e-15
4815.825,2.280e-13,3.303e-15
4820.318,2.406e-13,3.359e-15
4824.810,2.549e-13,3.440e-15
4829.302,3.370e-13,3.825e-15
4833.792,5.497e-13,4.685e-15
4838.282,8.765e-13,5.765e-15
4842.772,1.184e-12,6.613e-15
4847.261,1.484e-12,7.291e-15
4851.749,1.632e-12,7.509e-15
4856.236,1.767e-12,7.719e-15
4860.723,2.007e-12,8.143e-15
4865.209,1.848e-12,7.745e-15
4869.694,9.811e-13,5.758e-15
4874.179,3.697e-13,3.793e-15
4878.663,2.477e-13,3.267e-15
4883.146,2.351e-13,3.227e-15
4887.628,2.240e-13,3.186e-15
4892.110,2.212e-13,3.197e-15
4896.592,2.382e-13,3.256e-15
4901.072,2.442e-13,3.280e-15
4905.552,2.491e-13,3.319e-15
4910.032,2.474e-13,3.300e-15
4914.510,2.643e-13,3.347e-15
4918.988,2.690e-13,3.407e-15
4923.466,3.042e-13,3.535e-15
4927.943,3.906e-13,3.877e-15
4932.419,6.927e-13,4.890e-15
4936.894,1.399e-12,6.753e-15
4941.369,2.205e-12,8.362e-15
4945.843,3.119e-12,9.860e-15
4950.317,3.812e-12,1.084e-14
4954.789,4.399e-12,1.161e-14
4959.262,5.185e-12,1.257e-14
4963.733,4.516e-12,1.172e-14
4968.204,1.885e-12,7.676e-15
4972.675,6.087e-13,4.594e-15
4977.144,6.514e-13,4.759e-15
4981.613,1.492e-12,6.868e-15
4986.082,3.744e-12,1.061e-14
4990.550,6.192e-12,1.354e-14
4995.017,8.563e-12,1.585e-14
4999.484,1.064e-11,1.763e-14
5003.950,1.297e-11,1.939e-14
5008.415,1.479e-11,2.065e-14
5012.880,1.068e-11,1.754e-14
5017.344,3.477e-12,1.010e-14
5021.807,6.803e-13,4.718e-15
5026.270,3.033e-13,3.377e-15
5030.732,2.502e-13,3.154e-15
5035.194,2.257e-13,3.067e-15
5039.655,2.235e-13,3.034e-15
5044.116,2.211e-13,3.025e-15
5048.576,2.161e-13,3.002e-15
5053.035,2.098e-13,2.969e-15
5057.494,2.100e-13,2.978e-15
5061.952,1.981e-13,2.922e-15
5066.409,2.118e-13,2.984e-15
5070.866,1.955e-13,2.968e-15
5075.322,1.976e-13,2.971e-15
5079.778,1.910e-13,2.972e-15
5084.233,1.999e-13,2.996e-15
5088.688,1.971e-13,2.985e-15
5093.142,1.905e-13,2.931e-15
5097.595,1.993e-13,2.887e-15
5102.048,1.950e-13,2.861e-15
5106.500,1.908e-13,2.814e-15
5110.952,2.001e-13,2.798e-15
5115.403,1.864e-13,2.801e-15
5119.854,1.950e-13,2.780e-15
5124.304,1.896e-13,2.764e-15
